Rank,Pos,Number,Inactive,Rookie,Name,Team,GP,G,A,PTS,PM,PIM,PPG
253,D,5,,*,"Robinson, Dylan",WSR,55,2,16,18,13,52,1
254,D,65,,,"MacPherson, Justin",KIT,63,2,16,18,25,40,0
255,RW,92,,,"Clarke, Graeme",OTT,16,9,8,17,15,6,3
256,D,8,,,"Xhekaj, Arber",KIT,51,6,11,17,26,88,0
257,D,72,,,"King, DJ",SAG,54,5,12,17,18,78,0
258,D,12,,,"York, Jack",PBO,56,4,13,17,-6,37,0
259,D,5,,,"Samuelsson, Adam",SBY,43,3,14,17,3,49,0
260,D,2,,,"Renwick, Michael",HAM,59,3,14,17,2,42,0
261,RW,25,,*,"Christopoulos, Alex",NB,57,12,4,16,-34,10,2
262,RW,11,,,"De Simone, Jonah",NIAG,63,10,6,16,-28,22,1
263,C,72,,,"Johnson, Bradey",HAM,61,8,8,16,-1,15,0
264,RW,88,,,"Manikis, Kosta",SBY,42,7,9,16,-7,24,1
265,D,22,,*,"Smith, Mitchell",SAG,56,7,9,16,1,27,0
266,LW,21,,,"Winterton, Jacob",OSH,58,7,9,16,1,12,1
267,LW,22,,,"Caines, Harrison",NB,62,7,9,16,-37,48,0
268,C,15,,*,"Frasca, Jacob",BAR,51,6,10,16,-4,26,0
269,LW,17,,,"Little, Michael",PBO,54,6,10,16,-4,55,2
270,D,98,,,"Roberts, Elijah",NIAG,45,2,14,16,-38,27,0
271,D,10,,,"Howard, Mason",NIAG,54,8,7,15,-24,49,1
272,RW,26,,,"Parker-Jones, John",PBO,56,8,7,15,4,74,0
273,RW,11,,,"Rowe, Lucas",KGN,59,8,7,15,-10,35,0
274,LW,8,,,"Doherty, Jackson",NIAG,57,7,8,15,-27,62,0
275,C,9,,*,"Zhilkin, Danny",GUE,60,7,8,15,-5,22,1
276,C,39,,*,"Sherk, Lawson",HAM,62,5,10,15,2,42,1
277,D,26,,*,"Ottavainen, Ville",KIT,53,4,11,15,2,20,0
278,D,42,,,"Stratis, Peter",SAR,56,3,12,15,-16,34,2
279,D,43,,,"Murray, Jake",KGN,62,3,12,15,-16,18,0
280,D,20,,,"Henderson, Braden",NB,48,2,13,15,-33,30,0
281,D,63,,,"Ross, Liam",SBY,63,2,13,15,19,42,0
282,LW,24,,*,"Papais, Matthew",GUE,53,10,4,14,-2,28,0
283,LW,17,,*,"Bloom, Josh",SAG,54,6,8,14,-5,9,0
284,RW,10,,,"Denault, Chad",NB,58,6,8,14,-10,25,0
285,C,19,,*,"Serpa, Joseph",KIT,50,5,9,14,3,12,0
286,RW,43,,*,"Codd, Davis",SAG,53,5,9,14,1,10,0
287,D,77,,,"Kammerer, Colton",SAR,49,4,10,14,-15,39,0
288,RW,81,,,"Maggio, Matthew",WSR,45,3,11,14,2,8,0
289,D,22,,,"Stevenson, Thomas",WSR,51,3,11,14,15,23,0
290,D,6,,,"Vescio, Payton",HAM,61,3,11,14,-9,20,0
291,D,45,,,"Keane, Gerard",LDN,55,2,12,14,-1,68,0
292,D,42,,,"Brewer, Mitchell",OSH,60,2,12,14,-9,64,0
293,LW,13,,*,"Snow, Cameron",NIAG,57,7,6,13,-30,4,1
294,D,4,,,"Chibrikov, Igor",OS,55,6,7,13,7,26,0
295,LW,98,,,"Yule, Quinn",FLNT,56,4,9,13,-3,46,1
296,RW,91,,*,"Zito, Pasquale",WSR,46,3,10,13,-3,27,0
297,D,8,,*,"Winslow, Avery",NB,40,2,11,13,0,12,0
298,D,6,,,"Rippon, Merrick",OTT,36,1,12,13,18,63,0
299,D,7,,,"Bianconi, Michael",GUE,54,1,12,13,-4,18,0
300,D,26,,*,"Profaca, Luka",GUE,49,0,13,13,-3,22,0
301,RW,15,,,"Tymkin, Cole",LDN,33,6,6,12,3,73,1
302,RW,23,,,"Mack, Joseph",SAR,49,5,7,12,-15,16,1
303,LW,13,,*,"Boudreau, Marc",SOO,59,4,8,12,-2,51,0
304,LW,93,,*,"Callens, Maddox",KGN,51,3,9,12,-14,24,0
305,D,53,,*,"Morton, Cameron",ER,58,3,9,12,-12,46,0
306,D,28,,,"Woolley, Mark",OS,50,2,10,12,10,49,0
307,RW,11,,,"Varga, Adam",OTT,56,7,4,11,-9,4,0
308,C,61,,,"Theriault, Lucas",NIAG,48,5,6,11,-34,8,0
309,D,74,,,"Wilde, Bode",SAG,11,4,7,11,0,14,1
310,D,4,,*,"Christopoulos, Paul",NB,53,4,7,11,-41,31,2
311,LW,9,,*,"Currie, Josh",NB,54,4,7,11,-18,22,0
312,C,10,,*,"Avon, J.R.",PBO,56,4,7,11,-1,18,0
313,D,5,,,"Ennis, William",OSH,58,4,7,11,-14,37,0
314,D,52,,,"Phillips, Markus",LDN,25,3,8,11,26,13,0
315,LW,16,,,"Playfair, Chris",WSR,56,3,8,11,-3,11,0
316,LW,74,,*,"Sedore, Noah",ER,48,2,9,11,-10,17,0
317,D,25,,*,"Jesus, David",OSH,61,2,9,11,4,29,0
318,D,46,,*,"Motew, Simon",KIT,34,1,10,11,11,21,0
319,D,3,,*,"Mast, Ryan",SAR,58,1,10,11,-15,31,0
320,C,21,,*,"Crete, Yanic",OTT,41,7,3,10,-1,13,1
321,C,3,,*,"Agostinelli, Anthony",NIAG,50,5,5,10,-27,12,0
322,C,14,,,"McLean, Cullen",SOO,57,5,5,10,-13,18,1
323,C,86,,*,"Burke, Nolan",SAR,44,4,6,10,-18,4,0
324,LW,15,,*,"McMullen, Keegan",PBO,44,3,7,10,2,12,0
325,LW,7,,,"Pringle, Justin",KGN,54,3,7,10,-32,15,0
326,RW,22,,*,"McFarlane, Ben",GUE,54,4,5,9,-4,17,0
327,LW,43,,*,"Dodig, Max",MISS,58,4,5,9,-7,17,0
328,D,6,,*,"Holmes, Jacob",SOO,57,3,6,9,9,12,1
329,D,27,,*,"Steklov, Kirill",LDN,50,2,7,9,10,29,1
330,C,20,,,"Tourigny, Felix-Antoine",OTT,56,2,7,9,-7,4,0
331,D,3,,,"Hill, Mathew",BAR,63,2,7,9,-13,41,0
332,D,2,,*,"Mayotte, James",NB,50,1,8,9,-23,10,1
333,D,4,,*,"Enright, Isaac",NIAG,53,1,8,9,-23,34,0
334,D,8,,,"McNamara, Matt",PBO,53,0,9,9,12,16,0
335,D,27,,*,"Matier, Jack",OTT,56,0,9,9,11,19,0
336,LW,25,,*,"Lawrence, Kaleb",OS,39,5,3,8,2,6,0
337,C,67,,*,"Gagnier, Ryan",OSH,57,5,3,8,-3,22,0
338,C,62,,*,"Fishman, Jesse",KIT,48,4,4,8,7,20,0
339,D,18,,*,"Dillingham, Nolan",SAR,41,3,5,8,-7,34,0
340,C,21,,*,"Sims, Ethan",NIAG,47,3,5,8,-18,8,0
341,D,25,,,"Hiebert, Clark",GUE,38,2,6,8,10,6,0
342,C,28,,*,"Walker, Cooper",GUE,45,2,6,8,-8,8,0
343,D,27,,,"Cook, AJ",NIAG,50,1,7,8,-6,14,0
344,D,14,,*,"Chanton, Giancarlo",NIAG,56,1,7,8,-23,14,0
345,RW,25,,*,"Mufarreh, Dominic",SOO,32,4,3,7,-7,4,1
346,LW,24,,,"Walker, Daniel",OSH,18,3,4,7,-3,54,0
347,D,3,,*,"Sawyer, Teddy",OTT,36,3,4,7,2,27,1
348,D,28,,,"Hatcher, Kelton",SAR,38,3,4,7,-4,78,0
349,D,23,,*,"Ritchie, Ethan",KGN,34,2,5,7,6,4,0
350,D,37,,,"Callaghan, Charlie",MISS,44,2,5,7,-5,13,0
351,C,17,,,"Peters, Cameron",NIAG,48,2,5,7,-37,15,0
352,D,5,,,"Cameron, Christopher",BAR,55,2,5,7,0,69,0
353,D,9,,*,"Sedley, Sam",OS,42,1,6,7,1,4,0
354,LW,29,,*,"Michaud, Daniel",OSH,50,1,6,7,-1,14,1
355,D,6,,,"Seed, Nolan",OS,54,1,6,7,1,24,0
356,D,23,,,"Terry, Zack",GUE,49,0,7,7,-3,16,0
357,D,77,,*,"Del Mastro, Ethan",MISS,57,0,7,7,-6,28,0
358,D,12,,*,"Costantini, Anthony",OTT,59,0,7,7,21,22,0
359,RW,8,,*,"McKinney, Dawson",OSH,37,5,1,6,-3,22,0
360,LW,27,,,"MacDougall, Mathew",ER,21,3,3,6,-6,6,0
361,C,34,,*,"Del Monte, Ryan",BAR,49,3,3,6,-4,35,0
362,LW,39,,*,"McCue, Max",LDN,34,2,4,6,2,22,0
363,D,74,,*,"Roger, Ben",LDN,35,2,4,6,-2,6,0
364,D,2,,*,"Punnett, Connor",BAR,51,2,4,6,3,28,0
365,C,9,,*,"McCallum, Landon",SBY,52,2,4,6,-14,25,0
366,D,24,,,"Jakovljevic, Marko",SAR,59,2,4,6,-27,76,0
367,D,53,,*,"Mancini, Roberto",SAG,38,1,5,6,-2,16,0
368,LW,21,,*,"Machacek, Stepan",OS,39,1,5,6,-8,44,0
369,D,14,,,"Lemieux, Ian",BAR,49,1,5,6,-18,6,0
370,C,6,,*,"Maillet, Jacob",GUE,51,1,5,6,1,4,0
371,D,7,,,"Wawrow, Drew",SOO,56,1,5,6,1,22,0
372,C,73,,*,"DelBelBelluz, Luca",MISS,58,1,5,6,-13,8,0
373,LW,16,,*,"Johnston, Thomas",OTT,58,1,5,6,-2,36,0
374,D,3,,,"Has, Martin",GUE,21,0,6,6,-9,6,0
375,LW,89,,,"Resnick, Cole",OSH,30,0,6,6,-2,0,0
376,D,4,,*,"Deline, Tyler",FLNT,43,0,6,6,-9,23,0
377,D,5,,,"Schlueting, Pacey",NB,56,0,6,6,-33,32,0
378,C,18,,*,"Stubbs, Michael",MISS,40,4,1,5,-1,13,1
379,LW,24,,*,"Humphrey, Ryan",HAM,43,3,2,5,-7,23,1
380,D,57,,,"Sredl, Matthew",BAR,51,3,2,5,-21,30,1
381,LW,17,,,"Mercer, Kallaway",KGN,36,2,3,5,-11,6,0
382,C,20,,,"Wilson, Griffin",OS,36,2,3,5,-5,2,0
383,RW,18,,,"Dickerson, Graham",KIT,40,2,3,5,-5,26,0
384,RW,88,,*,"Duarte, Mark",HAM,27,1,4,5,1,10,0
385,RW,22,,*,"O'Donnell, Justin",SAR,44,1,4,5,-20,8,0
386,D,16,,,"Caron, Phil",SBY,9,0,5,5,3,8,0
387,D,5,,*,"Haché, Braden",KGN,29,0,5,5,1,15,0
388,D,7,,,"Spearing, Shawn",PBO,45,0,5,5,5,21,0
389,C,25,,*,"Young, Davis",HAM,12,3,1,4,-1,0,0
390,LW,12,,*,"Campbell, David",NB,27,2,2,4,-7,4,0
391,LW,16,,*,"LeSage, Logan",OS,21,1,3,4,0,15,0
392,D,28,,*,"Sharpe, Chas",MISS,29,1,3,4,9,6,0
393,RW,32,,,"McSorley, Tye",OSH,36,1,3,4,1,36,0
394,RW,17,,*,"Saye, Owen",SAR,41,1,3,4,-3,45,0
395,C,45,,*,"Larmand, Ethan",SBY,42,1,3,4,-13,19,0
396,G,35,,,"Daws, Nico",GUE,38,0,4,4,0,2,0
397,RW,28,,*,"Watson, Kalvyn",SOO,39,3,0,3,-3,15,0
398,LW,8,,*,"Korpialho, Niki",NB,15,2,1,3,-6,0,0
399,C,77,,*,"Giroux, Zacharie",FLNT,5,1,2,3,0,4,0
400,LW,13,,,"Robinson, Dylan",OTT,11,1,2,3,-2,8,0
401,C,17,,*,"Stevens, Christian",NB,22,1,2,3,-4,11,0
402,D,10,,*,"White, Gavin",HAM,25,1,2,3,-6,4,0
403,C,16,,*,"McGurn, Sean",LDN,38,1,2,3,-1,2,0
404,D,4,,*,"Ribau, Nathan",SBY,40,1,2,3,-11,18,0
405,D,22,,,"Gretz, Marcus",FLNT,42,1,2,3,6,15,0
406,LW,62,,,"Panwar, Sahil",LDN,48,1,2,3,-3,10,0
407,D,2,,,"Brand, Evan",KGN,57,1,2,3,-19,57,0
408,D,4,,,"Reesor, Ashton",SAR,7,0,3,3,-1,8,0
409,D,2,,,"Kischnick, Brendan",ER,29,0,3,3,-2,36,0
410,LW,10,,*,"Rolofs, Stuart",LDN,31,0,3,3,3,2,0
411,C,18,,,"Campbell, Ryan",NIAG,34,0,3,3,-10,6,0
412,D,3,,*,"Thompson, Ryan",NB,43,0,3,3,-9,38,0
413,G,32,,,"Popovich, Anthony",FLNT,47,0,3,3,0,2,0
414,G,27,,,"Edmonds, Kai",MISS,54,0,3,3,0,0,0
415,LW,12,,,"DeGurse, Nolan",SAR,3,1,1,2,1,2,0
416,C,2,,*,"DeGrazia, Nick",SBY,4,1,1,2,-1,0,0
417,C,89,,*,"Bressette, Brett",ER,8,1,1,2,-3,0,0
418,RW,8,,*,"Sirizzotti, Brenden",OTT,9,1,1,2,1,4,0
419,D,3,,,"Whittaker, Liam",OSH,26,1,1,2,-2,6,0
420,RW,17,,*,"Zagrzebski, Trey",BAR,43,1,1,2,-4,9,0
421,D,24,,*,"Guryev, Artem",PBO,14,0,2,2,3,4,0
422,D,17,,*,"Halushak, Matthew",SOO,26,0,2,2,-5,14,0
423,G,30,,,"Lennox, Tristan",SAG,33,0,2,2,0,6,0
424,D,58,,*,"Montgomery, Bryce",LDN,33,0,2,2,3,9,0
425,D,73,,*,"Harper, Jack",FLNT,39,0,2,2,-4,4,0
426,G,68,,,"Ingham, Jacob",KIT,46,0,2,2,0,2,0
427,D,2,,*,"Cato, Landon",NIAG,50,0,2,2,-30,54,0
428,G,1,,,"Guzda, Mack",OS,51,0,2,2,0,2,0
429,RW,13,,*,"Bowers, Rylan",MISS,3,1,0,1,0,0,1
430,LW,10,,*,"Dvurechenskii, Vladislav",BAR,9,1,0,1,-4,0,1
431,C,9,,,"Trolley, Curtis",PBO,12,1,0,1,-1,4,0
432,C,74,,*,"Biondi, Giordano",SBY,13,1,0,1,0,0,0
433,LW,8,,*,"Bulovs, Sebastian",SAG,16,1,0,1,1,2,0
434,C,19,,*,"Sikic, Marko",GUE,48,1,0,1,-7,0,0
435,RW,29,,,"Hardwick, Mat",NB,2,0,1,1,1,0,0
436,LW,91,,*,"Sop, Matthew",KIT,2,0,1,1,0,0,0
437,G,32,,,"Lamour, Cameron",NB,16,0,1,1,0,4,0
438,G,30,,,"Austin, Tye",PBO,17,0,1,1,0,0,0
439,G,31,,,"Pfeil, Lucas",KIT,19,0,1,1,0,2,0
440,G,37,,,"Cavallin, Luke",FLNT,20,0,1,1,0,0,0
441,D,2,,,"Campbell, Colin",GUE,23,0,1,1,0,4,0
442,G,31,,,"Myskiw, Dylan",LDN,23,0,1,1,0,0,0
443,G,31,,*,"Bennett, Owen",GUE,27,0,1,1,0,0,0
444,G,70,,*,"Gaudreau, Benjamin",SAR,28,0,1,1,0,4,0
445,G,1,,,"Piiroinen, Kari",WSR,30,0,1,1,0,0,0
446,G,70,,,"Weeks, Mitchell",SBY,30,0,1,1,0,0,0
447,G,40,,,"Brkin, Bailey",SOO,31,0,1,1,0,7,0
448,G,31,,,"Kooy, Jordan",OSH,32,0,1,1,0,2,0
449,G,31,,,"Roy, Zachary",HAM,33,0,1,1,0,2,0
450,G,33,,,"Langevin, Ethan",SAR,36,0,1,1,0,0,0
451,G,30,,*,"Brochu, Brett",LDN,42,0,1,1,0,0,0
452,G,33,,,"Propp, Christian",KGN,42,0,1,1,0,4,0
453,D,2,,,"Rupoli, Joseph",WSR,42,0,1,1,-13,30,0
454,G,1,,*,"Vrbetic, Joe",NB,42,0,1,1,0,4,0
455,G,30,,,"Andree, Cedrick",OTT,43,0,1,1,0,0,0
456,G,1,,,"Murphy, Daniel",ER,43,0,1,1,0,0,0
457,RW,15,,,"Brown, Patrick",NB,1,0,0,0,0,0,0
458,C,6,,,"Chantler, Jacob",LDN,1,0,0,0,0,0,0
459,LW,26,,*,"Dann, Nolan",SAR,1,0,0,0,1,0,0
460,G,30,,,"Dekoning, Nolan",SAR,1,0,0,0,0,0,0
461,G,88,,*,"Grainer, Peyton",FLNT,1,0,0,0,0,0,0
462,C,44,,,"Maltais, Brady",SBY,1,0,0,0,0,2,0
463,C,14,,*,"Way, Cooper",OSH,1,0,0,0,0,2,0
464,G,34,,,"Bowen, David",SBY,2,0,0,0,0,0,0
465,RW,38,,*,"Bowman, Braeden",GUE,2,0,0,0,0,0,0
466,G,45,,,"Drobac, Matteo",HAM,2,0,0,0,0,2,0
467,G,1,,*,"Onuska, Mathias",LDN,2,0,0,0,0,0,0
468,G,30,,*,"Proulx, Reece",NB,2,0,0,0,0,2,0
469,C,12,,,"Smith, Ryan",SBY,2,0,0,0,0,0,0
470,G,30,,,"Torchia, Nathan",KIT,2,0,0,0,0,0,0
471,G,31,,*,"Tovell, Matt",WSR,2,0,0,0,0,0,0
472,D,77,,*,"Jodoin, James",WSR,4,0,0,0,0,0,0
473,D,24,,*,"Mailloux, Logan",LDN,4,0,0,0,-2,2,0
474,RW,18,,*,"Patey, Cole",PBO,4,0,0,0,0,0,0
475,G,34,,*,"Rosenzweig, Josh",NIAG,4,0,0,0,0,0,0
476,RW,23,,,"Jacklin, Brett",SBY,5,0,0,0,0,11,0
477,D,6,,*,"Hollett, Ty",NB,6,0,0,0,1,7,0
478,D,6,,*,"Pitt, Riley",OSH,6,0,0,0,2,0,0
479,G,35,,,"Cicigoi, Christian",NB,7,0,0,0,0,0,0
480,D,4,,*,"Kavanagh, Josh",PBO,8,0,0,0,0,0,0
481,D,5,,*,"Gill-Shane, Ranvir",OTT,9,0,0,0,3,4,0
482,G,31,,,"Ranger, Joe",MISS,11,0,0,0,0,0,0
483,G,33,,,"Taylor, Ethan",SOO,12,0,0,0,0,0,0
484,G,31,,*,"Chenard, Nick",OS,13,0,0,0,0,0,0
485,G,31,,,"Malik, Nick",SOO,16,0,0,0,0,0,0
486,D,22,,,"Jenkins, Frank",HAM,18,0,0,0,-6,4,0
487,G,31,,*,"Cranley, Will",OTT,21,0,0,0,0,2,0
488,D,15,,*,"Kyrou, Christian",ER,21,0,0,0,-4,2,0
489,G,1,,*,"Tynan, Tucker",NIAG,23,0,0,0,0,2,0
490,G,37,,,"Sbaraglia, Christian",NIAG,24,0,0,0,0,5,0
491,G,31,,*,"Campbell, Aidan",ER,26,0,0,0,0,0,0
492,G,29,,,"Dugas, Ryan",KGN,32,0,0,0,0,4,0
493,G,31,,,"Frappier, Marshall",SAG,32,0,0,0,0,0,0
494,G,33,,,"Paputsakis, Zachary",OSH,32,0,0,0,0,2,0
495,G,31,,,"Greaves, Jet",BAR,33,0,0,0,0,0,0
496,G,33,,*,"Costantini, Marco",HAM,34,0,0,0,0,2,0
497,G,30,,,"Silovs, Arturs",BAR,36,0,0,0,0,16,0
498,G,30,,*,"Medina, Xavier",WSR,37,0,0,0,0,0,0
499,G,30,,,"MacLean, Andrew",NIAG,39,0,0,0,0,2,0
500,G,1,,,"Purboo, Christian",SBY,45,0,0,0,0,0,0
501,G,29,,,"Jones, Hunter",PBO,49,0,0,0,0,4,0
502,RW,61,X,,"Singer, Danial",ER,31,9,7,16,-2,10,0
503,LW,21,X,,"Berka, Marek",SAR,20,3,4,7,-4,4,0
504,LW,25,X,,"Golovatchev, Dennis",KGN,26,3,4,7,-4,8,0
505,RW,17,X,,"Nizhnikov, Kirill",OS,10,4,2,6,-1,2,2
506,RW,11,X,,"Tortora, Jacob",BAR,12,2,4,6,-1,7,1
507,LW,12,X,,"Drewitt, Luke",KGN,21,3,1,4,-4,4,1
508,LW,26,X,*,"Smith, Oliver",BAR,5,1,1,2,2,0,0
509,D,49,X,,"Beamish, Luke",ER,13,0,2,2,-1,4,0
510,C,93,X,,"Holmes, Hunter",FLNT,15,0,2,2,-8,17,0
511,LW,23,X,,"Christner, Callan",MISS,5,0,1,1,-2,7,0
512,C,96,X,,"Gritz, Alex",ER,5,0,1,1,-1,0,0
513,RW,20,X,,"Martin, Ian",KGN,5,0,1,1,0,0,0
514,C,92,X,,"Rhodes, Sam",BAR,9,0,1,1,0,2,0
515,D,8,X,,"Gordon, Emmett",KGN,15,0,1,1,-3,9,0
516,G,32,X,,"Wickware, Tanner",GUE,2,0,0,0,0,0,0
517,D,42,X,,"Davis, Hayden",MISS,10,0,0,0,-12,6,0
518,G,35,X,,"Bonello, Brendan",KGN,12,0,0,0,0,0,0